state,year_month,enrolment_count_sum,enrolment_count_mean,enrolment_count_std,enrolment_count_count,update_count_sum,update_count_mean,age_0_18_sum,age_19_40_sum,age_41_60_sum,age_60_plus_sum,mom_growth,enrolment_zscore,update_ratio,volatility,age_0_18_pct,age_19_40_pct,age_41_60_pct,age_60_plus_pct
Karnataka,2023-12,384583,12405.90322580645,4479.942070718018,31,56935,1836.6129032258063,97987,173535,87771,25738,-0.01962618728363774,-0.7268386328269674,0.14804346525977488,0.14121523543679135,0.25478765312039275,0.4512289934812511,0.2282238164453447,0.06692443503743015
Kerala,2023-01,441011,14226.161290322581,5228.919219729026,31,65910,2126.1290322580644,110071,201602,98422,31866,,1.3318952207691888,0.14945205448390175,0.133339290065561,0.24958787876039373,0.45713598980524295,0.22317357163426763,0.07225670108001842
Kerala,2023-02,326860,11673.57142857143,5070.225083969784,28,48594,1735.5,81380,145105,73715,26670,-0.25883934867837766,-0.9540600613310254,0.14866915498990393,0.133339290065561,0.24897509637153523,0.44393624181606806,0.22552468946949764,0.08159456648106223
Kerala,2023-03,398830,12865.483870967742,4830.824807911293,31,59876,1931.483870967742,95860,176793,89750,36427,0.22018601236003188,0.4871905773208692,0.15012912769851816,0.133339290065561,0.2403530326204147,0.44327909134217586,0.22503322217486146,0.09133465386254795
Kerala,2023-04,408521,13617.366666666667,4839.290539933004,30,59153,1971.7666666666667,98093,179551,91401,39522,0.024298573326981376,0.6812597719738567,0.14479794184387093,0.133339290065561,0.24011739910555394,0.439514737308486,0.22373635627054667,0.09674410862599475
Kerala,2023-05,374119,12068.354838709678,4073.92393603012,31,53742,1733.6129032258063,94857,168641,83900,27188,-0.08421109318737596,-0.0076648420445187245,0.14364948051288493,0.133339290065561,0.2535476679879931,0.45076833841638625,0.2242601952854573,0.07267206423624568
Kerala,2023-06,350943,11698.1,4568.692322905901,30,53530,1784.3333333333333,91250,159541,80193,20360,-0.061948203646433386,-0.4717807903757166,0.1525318926435347,0.133339290065561,0.26001373442410874,0.4546065885343204,0.2285071934758636,0.058015119264381965
Kerala,2023-07,427698,13796.709677419354,5829.6678818697055,31,63986,2064.064516129032,104274,188381,98188,36855,0.21871073080243808,1.06529288990393,0.14960556280366052,0.133339290065561,0.24380287024956862,0.4404533105134932,0.22957320352211139,0.08617061571482681
Kerala,2023-08,318903,10287.193548387097,3871.775582506084,31,47596,1535.3548387096773,78430,144901,72168,23663,-0.254373413015726,-1.113404667858094,0.14924914472425785,0.133339290065561,0.2459368522716939,0.45437327337779826,0.22630078738676024,0.07420124614694751
Kerala,2023-09,341493,11383.1,4965.904052498467,30,51324,1710.8,87255,151821,76296,26449,0.07083658667369064,-0.6610237879477661,0.15029297818696138,0.133339290065561,0.25551036185221954,0.4445801231650429,0.2234189280600188,0.0774510751318475
Kerala,2023-10,454651,14666.161290322581,4241.153821754753,31,67748,2185.4193548387098,108873,205069,104381,36365,0.33136257551399306,1.6050459601218614,0.14901099964588221,0.133339290065561,0.2394649962278759,0.45104706687107254,0.2295848903884518,0.07998442761590759
Kerala,2023-11,335350,11178.333333333334,4431.954020156528,30,46876,1562.5333333333333,82939,151792,75492,25285,-0.26240127042500727,-0.7840417492266126,0.13978231698225735,0.133339290065561,0.24732070970627704,0.45263754286566277,0.22511405993737885,0.07539883703593261
Kerala,2023-12,315642,10182.0,4144.382270013229,31,46087,1486.6774193548388,79191,141040,70276,25135,-0.058768450872223044,-1.1787085213059727,0.14601035350175198,0.133339290065561,0.25088866500655804,0.4468353387698722,0.22264464171434728,0.07963135450922247
Madhya Pradesh,2023-01,471586,15212.451612903225,5945.60217213087,31,74924,2416.9032258064517,116397,216440,103065,36017,,1.9404095593587523,0.15887664180022307,0.1423596286885549,0.2468203042499141,0.458961886061079,0.21854974490336862,0.07637419261810147
Madhya Pradesh,2023-02,300681,10738.607142857143,3183.305507025394,28,42986,1535.2142857142858,75254,137312,67163,20952,-0.3624047363577375,-1.3085028584952405,0.14296214260295795,0.1423596286885549,0.2502785343935932,0.4566700257083088,0.22336961763463603,0.06968182226346194
Madhya Pradesh,2023-03,321208,10361.548387096775,4629.406541078526,31,49937,1610.8709677419354,82839,145486,71772,21281,0.06826836414672033,-0.9182835834518601,0.1554662399442106,0.1423596286885549,0.25789830888396303,0.45293392443525693,0.22344399890413688,0.066253019850066
Madhya Pradesh,2023-04,379167,12638.9,5899.406868783359,30,56423,1880.7666666666667,95681,169750,85490,28628,0.18044071131478678,0.18351984433784505,0.1488077812678846,0.1423596286885549,0.25234527266349654,0.4476919141169986,0.22546793365456383,0.07550235120672422
Madhya Pradesh,2023-05,356981,11515.516129032258,4835.119708073198,31,52632,1697.8064516129032,88834,157943,81261,29317,-0.05851247603298815,-0.2382371019335261,0.1474364181847213,0.1423596286885549,0.2488479779035859,0.44244091422232557,0.22763396371235445,0.08212481896795627
Madhya Pradesh,2023-06,319489,10649.633333333333,4303.107846287565,30,49105,1636.8333333333333,81385,143801,72385,21918,-0.10502519741947047,-0.9509618576175721,0.15369856239181945,0.1423596286885549,0.2547349048011043,0.45009687344478216,0.22656492085799512,0.06860330089611849
Madhya Pradesh,2023-07,443541,14307.774193548386,5945.930634810542,31,64295,2074.032258064516,111558,198469,101032,32984,0.388282538678953,1.4072727362189072,0.14495841421649858,0.1423596286885549,0.2515167707156723,0.4474648341416013,0.22778503001977268,0.07436516579076118
Madhya Pradesh,2023-08,371768,11992.516129032258,3851.2165166430873,31,53939,1739.967741935484,94630,166276,83129,27733,-0.1618181859174237,0.042864492067860596,0.14508779669040908,0.1423596286885549,0.2545404660971359,0.44725742936454993,0.22360450603602247,0.07459759850229175
Madhya Pradesh,2023-09,348034,11601.133333333333,4449.341553249341,30,50001,1666.7,88463,158183,76869,24519,-0.06384089001743021,-0.4083200099967172,0.14366699805191446,0.1423596286885549,0.2541791893895424,0.4545044449680204,0.2208663521380095,0.07045001350442773
Madhya Pradesh,2023-10,424478,13692.838709677419,6144.531596451023,31,63692,2054.5806451612902,105882,191821,97070,30088,0.21964520707746948,1.044884172855924,0.15004782344432455,0.1423596286885549,0.24944048925974963,0.45189856718133803,0.22868087392043876,0.07088235432696159
Madhya Pradesh,2023-11,361927,12064.233333333334,4412.111947835173,30,53553,1785.1,85555,162606,81849,31917,-0.147359816056427,-0.14421339976737618,0.14796630259693253,0.1423596286885549,0.23638744829758487,0.44927844565340525,0.22614781433825054,0.08818629171075935
Madhya Pradesh,2023-12,335298,10816.064516129032,4458.337911041765,31,50807,1638.9354838709678,82469,150136,76347,26452,-0.07357561055129902,-0.6504319935770012,0.15152789458929072,0.1423596286885549,0.24595732751164637,0.44776885039576736,0.22769894243329813,0.07889101634963525
Maharashtra,2023-01,662839,21381.90322580645,8685.206611838465,31,100237,3233.451612903226,165132,296861,147906,53084,,1.4507368078372502,0.1512237511673272,0.152316127562981,0.24912837053945228,0.4478629048683013,0.22314015922418567,0.08008581269358019
Maharashtra,2023-02,411140,14683.57142857143,6278.615183648272,28,59778,2134.9285714285716,99108,184968,95929,31135,-0.3797287124022576,-1.59317985452239,0.14539572894877656,0.152316127562981,0.2410565744028798,0.4498905482317459,0.2333244150411052,0.07572846232426911
Maharashtra,2023-03,480241,15491.645161290322,6389.894717694949,31,70269,2266.7419354838707,123888,217255,109529,30346,0.16807170306951402,-0.7575083370125331,0.1463202850235611,0.152316127562981,0.25797047732284417,0.45238744713591716,0.22807090606591274,0.06318910713579223
Maharashtra,2023-04,614977,20499.233333333334,8800.502727345918,30,98462,3282.0666666666666,158039,271817,139032,46554,0.2805591359338333,0.8719186985326558,0.16010680074214156,0.152316127562981,0.2569835945084125,0.4419953916975757,0.22607674758568205,0.07570039204718225
Maharashtra,2023-05,483349,15591.90322580645,6396.405575815419,31,69575,2244.3548387096776,121783,217145,109132,36134,-0.2140372729386627,-0.7199218031502064,0.14394361010367251,0.152316127562981,0.25195666071513545,0.4492509553138622,0.22578302634328404,0.07475757682337193
Maharashtra,2023-06,508221,16940.7,6033.574408944988,30,78596,2619.866666666667,129877,226084,113130,39130,0.0514576424074531,-0.4191327844166835,0.15464925691775822,0.152316127562981,0.25555221055406996,0.4448537152144441,0.22260001062529883,0.07699406360618707
Maharashtra,2023-07,688628,22213.8064516129,9013.249441495762,31,95909,3093.8387096774195,167710,306324,155568,59269,0.354977460592931,1.7626155471472702,0.13927548691020405,0.152316127562981,0.24354223180004297,0.444832333277183,0.22591007045894154,0.08606824003671068
Maharashtra,2023-08,561932,18126.83870967742,8009.134481314754,31,85214,2748.8387096774195,144302,247813,125830,44130,-0.18398322461474115,0.23042008568609257,0.15164468298655354,0.152316127562981,0.2567961959810084,0.44100175821985577,0.22392389114697153,0.07853263384181716
Maharashtra,2023-09,526690,17556.333333333332,7003.493903086853,30,78004,2600.133333333333,134888,232141,121486,38260,-0.0627157734387791,-0.1957783140488227,0.14810229926522242,0.152316127562981,0.25610510926731095,0.4407545235337675,0.23065940116577113,0.07264235128823407
Maharashtra,2023-10,587182,18941.354838709678,8275.955008530787,31,90853,2930.7419354838707,145608,258580,131735,51392,0.11485313941787378,0.5357804396190876,0.15472715444274518,0.152316127562981,0.24797762874202547,0.4403745346417295,0.22435122330044177,0.08752311889669642
Maharashtra,2023-11,470987,15699.566666666668,6128.558910787144,30,71084,2369.4666666666667,119564,213512,106883,31163,-0.19788583437503193,-0.8694213950440552,0.15092560941172473,0.152316127562981,0.2538583867495281,0.4533288604568704,0.22693407673672522,0.06616530817198776
Maharashtra,2023-12,518359,16721.25806451613,7832.197971483874,31,79121,2552.2903225806454,125439,232114,116136,44929,0.10058027079303677,-0.2965290906276655,0.1526374578236319,0.152316127562981,0.241992518698431,0.44778618679332277,0.2240454974255294,0.08667545079761324
Odisha,2023-01,413660,13343.870967741936,6235.577138442148,31,63345,2043.3870967741937,109263,188557,95344,20857,,1.1630123798589709,0.15313300778417058,0.10409953915811045,0.26413721413721414,0.4558260407097616,0.23048880723299328,0.05042063530435623
Odisha,2023-02,312260,11152.142857142857,4495.664781841261,28,46448,1658.857142857143,79045,137862,70286,25128,-0.2451288497800126,-1.4768299254385995,0.148747838339845,0.10409953915811045,0.2531384102991097,0.4414974700570038,0.2250880676359444,0.08047140203676424
Odisha,2023-03,376727,12152.483870967742,4821.011642597901,31,56777,1831.516129032258,96812,170134,83867,26029,0.20645295587010826,0.2015005863525096,0.15071125775428892,0.10409953915811045,0.2569818462706416,0.4516108481738766,0.2226200935956276,0.06909247279860482
Odisha,2023-04,418551,13951.7,4611.9819970788385,30,60418,2013.9333333333334,101259,189032,93277,35187,0.11101938539048173,1.2903444184705133,0.14435038979718123,0.10409953915811045,0.24192750704215257,0.4516343289109332,0.22285695172153452,0.08406860812660823
Odisha,2023-05,382840,12349.677419354839,4206.868997145001,31,56854,1834.0,96677,173485,85465,27449,-0.0853205463611364,0.3606461091560998,0.14850590324939922,0.10409953915811045,0.2525258593668373,0.4531527531083481,0.22323947340925712,0.07169835962804305
Odisha,2023-06,382551,12751.7,4745.340038322896,30,60326,2010.8666666666666,93384,175055,87290,26822,-0.00075488454706929,0.35312229824652386,0.1576940068121636,0.10409953915811045,0.24410862865343444,0.45759911750328713,0.22817872649659784,0.07011352734668057
Odisha,2023-07,388671,12537.774193548386,5588.606878937883,31,62185,2005.967741935484,96839,175620,87453,28848,0.015997866951073192,0.5124500586846021,0.15999392802653142,0.10409953915811045,0.2491541689500889,0.4518474493852127,0.22500521006198043,0.074222157042846
Odisha,2023-08,329905,10642.09677419355,4366.196890924936,31,50626,1633.0967741935483,84000,146561,75785,23606,-0.1511972851074559,-1.0174609167899247,0.15345629802518906,0.10409953915811045,0.2546187538836938,0.4442521331898577,0.22971764598899683,0.0715539321926009
Odisha,2023-09,343630,11454.333333333334,4623.877558733679,30,49446,1648.2,89818,152565,77746,23501,0.04160288567921078,-0.6601449834545288,0.14389314087827024,0.10409953915811045,0.2613799726449961,0.4439804440822978,0.22624916334429473,0.06839041992841137
Odisha,2023-10,419073,13518.483870967742,5189.071219855359,31,63242,2040.0645161290322,104342,186927,94518,33790,0.21954718738177692,1.3039341392137611,0.1509092687908789,0.10409953915811045,0.2489828741054661,0.4460487790909937,0.22554065759426162,0.08063034363941365
Odisha,2023-11,332777,11092.566666666668,4546.304097140684,30,52609,1753.6333333333334,81200,146626,74791,30160,-0.20592116409312933,-0.9426914187542775,0.15809085363471634,0.10409953915811045,0.24400724809707403,0.44061338373745784,0.22474810458655495,0.09063126357891321
Odisha,2023-12,327200,10554.838709677419,4470.156411109677,31,52449,1691.9032258064517,83500,146378,72902,24669,-0.01675897072213528,-1.087882745545644,0.16029645476772617,0.10409953915811045,0.2551955990220049,0.44736552567237164,0.22280562347188265,0.0753942542787286
Punjab,2023-01,467901,15093.58064516129,6653.882444479031,31,74230,2394.516129032258,115143,213640,105886,33859,,1.7532375083937677,0.1586446705606528,0.15230732204915146,0.24608410753556842,0.4565923133312389,0.22630000790765567,0.07236359828254267
Punjab,2023-02,294428,10515.285714285714,5101.473555146829,28,41145,1469.4642857142858,75344,131864,65636,21773,-0.37074723071760907,-1.330975349722331,0.13974554050565843,0.15230732204915146,0.25589957476870406,0.44786501283845287,0.2229271672531145,0.07395016778295542
Punjab,2023-03,373412,12045.548387096775,5179.37940837645,31,57993,1870.741935483871,93993,167115,84581,27926,0.2682625293789993,0.07329775551849584,0.15530566773429885,0.15230732204915146,0.25171392456589503,0.4475351622336722,0.22650852141870106,0.07478602722997654
Punjab,2023-04,414440,13814.666666666666,6514.742418669305,30,61018,2033.9333333333334,106065,184963,91310,32412,0.1098732767024091,0.8027431743605479,0.14722999710452658,0.15230732204915146,0.2559236560177589,0.446296206929833,0.2203213975484992,0.07820673680146704
Punjab,2023-05,297073,9583.0,4113.055206696518,31,45456,1466.3225806451612,71018,136289,65358,24418,-0.2831941897500241,-1.2839493398549908,0.15301289582021926,0.15230732204915146,0.23905908648715973,0.4587727595574152,0.2200065303814214,0.08219528533390782
Punjab,2023-06,342673,11422.433333333332,4396.277843211532,30,51275,1709.1666666666667,81022,158480,77954,25217,0.15349762516283882,-0.4732173739000924,0.1496324484275096,0.15230732204915146,0.23644115527047652,0.46248172455956554,0.22748801335383878,0.07358910681611916
Punjab,2023-07,444050,14324.193548387097,5427.390474370747,31,65440,2110.967741935484,111885,200877,99892,31430,0.29584180837124596,1.3291855759378404,0.14737079157752506,0.15230732204915146,0.2519648688210787,0.4523747325751605,0.2249566490260106,0.07078031753180948
Punjab,2023-08,359949,11611.258064516129,4145.644107315066,31,54525,1758.8709677419354,86734,165980,79826,27409,-0.18939533836279698,-0.16606374574577604,0.15147979297067085,0.15230732204915146,0.24096191404893472,0.46112088101369914,0.221770306348955,0.07614689858841113
Punjab,2023-09,357141,11904.7,5338.911513433789,30,57030,1901.0,88704,157132,82568,28782,-0.007801105156563848,-0.21598776680720924,0.15968483036111789,0.15230732204915146,0.24837249153695598,0.43997188785381686,0.23119160219633142,0.08059001906809915
Punjab,2023-10,418411,13497.129032258064,6586.504170103872,31,61690,1990.0,106258,183971,94120,34707,0.1715568920958388,0.873344416395787,0.14743876236523418,0.15230732204915146,0.253956038440672,0.4396896831106257,0.22494628487300763,0.0829495400455533
Punjab,2023-11,343683,11456.1,4069.9323501113327,30,51974,1732.4666666666667,83071,155058,79082,26598,-0.1785995110071198,-0.45526037202258257,0.15122656634165788,0.15230732204915146,0.24170820203501484,0.4511657544888749,0.2301015761617537,0.07739108422587093
Punjab,2023-12,318311,10268.09677419355,4456.143439902855,31,49311,1590.6774193548388,81320,142087,72238,22716,-0.07382384348367532,-0.9063544825534527,0.15491453327092058,0.15230732204915146,0.25547342064835965,0.4463779134242926,0.2269415760058559,0.07136416900452702
Rajasthan,2023-01,414737,13378.612903225807,5630.308627878341,31,61244,1975.6129032258063,104148,185672,92321,32693,,0.65853632228237,0.1476694869278603,0.17658292211063764,0.2511181785083077,0.44768612397736396,0.2226013111923942,0.07882826948162329
Rajasthan,2023-02,280167,10005.964285714286,5134.667167850627,28,45257,1616.3214285714287,70196,129347,61643,18981,-0.3244706886532911,-1.392636972489473,0.16153579829173315,0.17658292211063764,0.2505505644847537,0.4616782133513226,0.22002234381636668,0.067748878347557
Rajasthan,2023-03,382318,12332.838709677419,4219.557521010738,31,56964,1837.5483870967741,96696,174864,85369,25389,0.3646075376471889,0.1643921070545453,0.14899638520812516,0.17658292211063764,0.25292034379757167,0.4573784127349484,0.22329317479166558,0.06640806867581438
Rajasthan,2023-04,436065,14535.5,5890.43631514327,30,65395,2179.8333333333335,114229,199770,95789,26337,0.14058192394812696,0.9836267884404578,0.1499661747675232,0.17658292211063764,0.2619540664809145,0.4581197757215094,0.21966679279465218,0.06039695916893124
Rajasthan,2023-05,364784,11767.225806451614,4899.874493016309,31,54211,1748.741935483871,91522,159114,81170,33122,-0.16346416245284534,-0.102868594071482,0.14861123294881354,0.17658292211063764,0.2508936795473486,0.43618689416202466,0.2225152418965744,0.0907989385499364
Rajasthan,2023-06,341375,11379.166666666666,3641.4015498330364,30,52773,1759.1,84139,158514,76038,23133,-0.0641722224658976,-0.45967854916781903,0.1545895276455511,0.17658292211063764,0.24647088978396192,0.4643398022702307,0.22274038813621383,0.06776418894177957
Rajasthan,2023-07,461055,14872.741935483871,5798.296111604638,31,72516,2339.2258064516127,117042,207472,103267,33556,0.3505822043207616,1.3645350193711878,0.1572827536844845,0.17658292211063764,0.2538569151185867,0.4499940354187678,0.2239797854919695,0.07278090466430252
Rajasthan,2023-08,321741,10378.741935483871,4777.667764141425,31,49636,1601.1612903225807,80825,142646,73465,25016,-0.30216351628330673,-0.7589483453300421,0.15427315760192203,0.17658292211063764,0.2512113780960462,0.4433566129277897,0.22833583534582164,0.07775198063038283
Rajasthan,2023-09,319645,10654.833333333334,4104.262326792287,30,48943,1631.4333333333334,78369,144355,72811,24329,-0.006514556739737887,-0.7908964706614071,0.15311673888219743,0.17658292211063764,0.24517511614447277,0.4516103802656072,0.22778707628775674,0.07611256237388353
Rajasthan,2023-10,490040,15807.741935483871,5693.226396152666,31,77368,2495.7419354838707,120514,217843,111100,40583,0.5330757559167201,1.8063367430017285,0.15788098930699535,0.17658292211063764,0.24592686311321524,0.44454126193780097,0.2267161864337605,0.08281568851522325
Rajasthan,2023-11,322659,10755.3,5525.442607641929,30,49832,1661.0666666666666,79501,144187,71451,27722,-0.34156599461268466,-0.7449557980713623,0.1544416861144428,0.17658292211063764,0.24639325107931284,0.44687115499645136,0.22144431117681515,0.08591733068037774
Rajasthan,2023-12,323808,10445.41935483871,4119.942554406905,31,50791,1638.4193548387098,82665,143789,70946,26408,0.003561035024592485,-0.7274422503587008,0.15685529696610337,0.17658292211063764,0.25529017195375037,0.44405635438284413,0.21909897223045754,0.08155450143294792
Tamil Nadu,2023-01,564337,18204.41935483871,8025.960240678135,31,81326,2623.4193548387098,138691,255058,127961,43328,,1.7945124236694006,0.14410892782149673,0.14570020816529536,0.24575918289957951,0.4519604420762771,0.22674572108509633,0.07677681952450398
Tamil Nadu,2023-02,361331,12904.67857142857,5464.927481160077,28,51919,1854.25,93950,163539,79535,24314,-0.35972477438126504,-1.3199561107400686,0.1436881972485062,0.14570020816529536,0.2600109041294547,0.45260163119134533,0.22011673507116744,0.06729010242686069
Tamil Nadu,2023-03,432897,13964.41935483871,5936.158913945356,31,64055,2066.2903225806454,107948,195291,97917,31812,0.19806216460807402,-0.22200799524817147,0.14796822338801147,0.14570020816529536,0.2493618574395295,0.4511257874274943,0.22619006368720504,0.07348630274638078
Tamil Nadu,2023-04,511272,17042.4,6490.350277992282,30,81928,2730.9333333333334,127279,233720,113603,36732,0.18104768570814778,0.9804021373801358,0.160243471185592,0.14570020816529536,0.2489457666369369,0.4571343629222801,0.22219679544352125,0.0718443411726048
Tamil Nadu,2023-05,394124,12713.677419354839,4862.2592100592965,31,61940,1998.0645161290322,96454,178544,88662,30464,-0.22913048240466916,-0.8168539036679144,0.1571586607260659,0.14570020816529536,0.24473008494788442,0.45301478722432537,0.22495965736671708,0.07729547046107317
Tamil Nadu,2023-06,418718,13957.266666666666,6057.512969421744,30,60514,2017.1333333333334,107613,187641,93146,30728,0.06240168068932617,-0.4395387546808575,0.14452208885216303,0.14570020816529536,0.2570059085112176,0.44813215577070964,0.222455208517427,0.07338590650509412
Tamil Nadu,2023-07,529688,17086.709677419356,7788.894727724203,31,87097,2809.5806451612902,133992,235134,116968,44031,0.26502323759666413,1.2629359173161219,0.16443075923940131,0.14570020816529536,0.25296400900152544,0.4439103774297322,0.22082433432511214,0.0831262932141185
Tamil Nadu,2023-08,473117,15261.838709677419,5302.265635850234,31,72621,2342.6129032258063,115429,214068,105592,38589,-0.10680060714986939,0.3950374342167155,0.15349480149730405,0.14570020816529536,0.24397559166125926,0.45246313279801825,0.22318369451953746,0.08156333422810848
Tamil Nadu,2023-09,396830,13227.666666666666,5096.565620732926,30,62534,2084.4666666666667,97877,178208,86920,33992,-0.16124341336286796,-0.7753391117203267,0.15758385202731648,0.14570020816529536,0.24664717889272483,0.4490789506841721,0.21903585918403345,0.08565884635738226
Tamil Nadu,2023-10,494792,15961.032258064517,6745.218387785879,31,78615,2535.967741935484,122774,230631,112705,29813,0.24686137640803363,0.7275699972115297,0.1588849455932998,0.14570020816529536,0.24813254862649356,0.4661170754579702,0.2277825833885754,0.06025360151336319
Tamil Nadu,2023-11,403092,13436.4,5034.179429076593,30,62671,2089.0333333333333,97629,181274,89456,35017,-0.18533040146162427,-0.6792690351586875,0.15547567304734403,0.14570020816529536,0.2422002917448126,0.4497087513520487,0.2219245234338563,0.08687098726841515
Tamil Nadu,2023-12,388216,12523.09677419355,5618.3686680675,31,57911,1868.0967741935483,98543,175828,86424,27421,-0.03690472646442999,-0.9074929985778736,0.14917211037154574,0.14570020816529536,0.25383549364271435,0.45291281142456774,0.22261833618398005,0.07063335874873782
Telangana,2023-01,447091,14422.290322580646,6311.457682625297,31,65603,2116.2258064516127,112704,205018,99441,30460,,1.4453115047605878,0.1467329917175698,0.16744388269400345,0.2520829092958704,0.4585598904920922,0.22241780756042953,0.06812930700908763
Telangana,2023-02,304133,10861.892857142857,4477.323120060531,28,46521,1661.4642857142858,78968,137851,69474,18574,-0.3197514599936031,-0.9264326713274337,0.152962684088869,0.16744388269400345,0.25964956121170674,0.45325893605758005,0.2284329553188901,0.06107196522574006
Telangana,2023-03,346014,11161.741935483871,4152.351060686318,31,51742,1669.0967741935483,88446,153973,77024,26906,0.137706200905525,-0.23160609401981588,0.14953730195888026,0.16744388269400345,0.25561393469628396,0.4449906651175964,0.22260370967648707,0.07775985942765322
Telangana,2023-04,428981,14299.366666666667,5883.9349400006895,30,62686,2089.5333333333333,108898,195258,94351,30819,0.2397793152878207,1.1448576160033719,0.1461276839766796,0.16744388269400345,0.2538527347365035,0.4551670120588091,0.21994214195966721,0.07184234266785708
Telangana,2023-05,323711,10442.290322580646,4130.70840731182,31,49912,1610.0645161290322,79730,149547,72868,22130,-0.245395483716062,-0.6016239339398703,0.15418691363592835,0.16744388269400345,0.24629994037891823,0.4619768867909957,0.2251020200116771,0.06836344764311376
Telangana,2023-06,312217,10407.233333333334,4348.607630378774,30,47041,1568.0333333333333,77950,137020,70305,27078,-0.03550697999141206,-0.7923150988971006,0.15066764461896692,0.16744388269400345,0.24966609761800287,0.4388614329136466,0.22517992293821285,0.08672814100449366
Telangana,2023-07,368174,11876.58064516129,5251.074123606798,31,51423,1658.8064516129032,92311,168106,83792,24092,0.17922470589365735,0.13603930492330416,0.13967037324743192,0.16744388269400345,0.2507265586380353,0.4565938931048906,0.22758804261028753,0.0654364512431622
Telangana,2023-08,334003,10774.290322580646,4786.907158723319,31,50670,1634.516129032258,81262,149273,75238,28230,-0.09281209428150816,-0.4308745455859628,0.15170522420457302,0.16744388269400345,0.2432972158932704,0.4469211354389032,0.22526144974745735,0.08452019892036898
Telangana,2023-09,349162,11638.733333333334,4704.100353237942,30,53430,1781.0,85614,152538,79047,31963,0.0453858198878454,-0.17937921153457484,0.1530235248967528,0.16744388269400345,0.2451985038463521,0.4368688459798031,0.2263906152444997,0.09154203492934512
Telangana,2023-10,482760,15572.90322580645,5602.201182599798,31,72768,2347.3548387096776,119263,222315,106554,35297,0.38262468424399,2.037077918790468,0.15073328361918967,0.16744388269400345,0.2470440798740575,0.46050832711906536,0.2207183693760875,0.0731150053856989
Telangana,2023-11,304214,10140.466666666667,4088.6846188772843,30,44270,1475.6666666666667,77063,135630,69797,21956,-0.3698442290164885,-0.9250888411237156,0.1455225597769991,0.16744388269400345,0.2533183877139119,0.4458374696759518,0.22943388535701842,0.0721728783027737
Telangana,2023-12,319230,10297.741935483871,4281.095957561506,31,49402,1593.6129032258063,79669,141514,69703,28344,0.049359990007034504,-0.6759659480492621,0.1547536259123516,0.16744388269400345,0.24956614353287598,0.4432979356576763,0.21834727312595933,0.08878864768348839
Uttar Pradesh,2023-01,668376,21560.516129032258,7857.3200387535335,31,100232,3233.2903225806454,164325,302568,150119,52486,,1.9734381461647674,0.14996349360240344,0.1509667462351955,0.24585712233832455,0.4526912995080613,0.2246026188851784,0.07852765509234323
Uttar Pradesh,2023-02,424312,15154.0,5810.607764476329,28,65582,2342.214285714286,107124,192274,94725,30189,-0.36515973045112327,-1.1659910348078657,0.15456079488678143,0.1509667462351955,0.2524651671411603,0.4531429702671619,0.22324374516864948,0.07114811742302833
Uttar Pradesh,2023-03,412532,13307.483870967742,4874.822382206814,31,65684,2118.8387096774195,107582,187362,93096,25601,-0.02776258979241686,-1.3175188133899491,0.15922158765865435,0.1509667462351955,0.2607846179205492,0.4541756760687656,0.22566976622419593,0.06205821608990333
Uttar Pradesh,2023-04,620335,20677.833333333332,8497.43019199429,30,88521,2950.7,157404,278446,138870,45615,0.503725771576508,1.3554800807265779,0.14269870312008834,0.1509667462351955,0.25374031773154826,0.4488639203011276,0.22386291278099738,0.07353284918632674
Uttar Pradesh,2023-05,471603,15213.0,6353.9590912543135,31,70569,2276.4193548387098,123990,214687,107230,26401,-0.23976077442027288,-0.5576803236936629,0.14963645269432127,0.1509667462351955,0.2629118135380818,0.455228232220745,0.22737344758197042,0.0559814080911275
Uttar Pradesh,2023-06,485288,16176.266666666666,5674.722657256618,30,70582,2352.733333333333,119486,218698,109773,37331,0.02901805119984391,-0.38164826512865346,0.14544353043965644,0.1509667462351955,0.24621667957996077,0.4506561052405994,0.22620176060401245,0.07692545457542738
Uttar Pradesh,2023-07,586321,18913.58064516129,8603.83637212375,31,85763,2766.548387096774,150691,263098,129820,43147,0.20819183660012208,0.9179532674251359,0.1462731166033623,0.1509667462351955,0.2570110911940729,0.4487268919243895,0.2214145493680083,0.07358938192560048
Uttar Pradesh,2023-08,475907,15351.838709677419,6099.665974990074,31,74080,2389.6774193548385,119538,213757,107894,35016,-0.18831663883776972,-0.5023173730130783,0.1556606647937517,0.1509667462351955,0.2511793270533949,0.4491570832116359,0.22671236186902063,0.07357740062659301
Uttar Pradesh,2023-09,509371,16979.033333333333,6637.510846712785,30,71560,2385.3333333333335,123805,234385,116361,35008,0.07031625926914287,-0.07186528621589316,0.140486992781293,0.1509667462351955,0.24305466938636083,0.46014594470435105,0.22844056689524925,0.06872790166695787
Uttar Pradesh,2023-10,544243,17556.225806451614,7939.655671415807,31,81416,2626.3225806451615,140230,248902,119373,36483,0.06846090570527186,0.3766981004321896,0.14959494196526185,0.1509667462351955,0.257660640559456,0.4573361531521765,0.21933768555590058,0.06703439456272291
Uttar Pradesh,2023-11,461627,15387.566666666668,5447.500278889919,30,71020,2367.3333333333335,113385,206008,102743,39491,-0.15179983940996944,-0.6860029993417839,0.1538471536543573,0.1509667462351955,0.24562038182342022,0.446265058153011,0.22256713753744906,0.08554742248611974
